id,datetime,from,to,communication
1467,2009-01-16 06:45:00,Android,Ios,Call
2900,2009-01-31 05:00:00,Ios,Ios,Message
2742,2009-01-29 13:30:00,Android,Android,Call
2363,2009-01-25 14:45:00,Android,Android,Message
342,2009-01-04 13:30:00,Ios,Android,Message
792,2009-01-09 06:00:00,Ios,Android,Message
1000,2009-01-11 10:00:00,Ios,Android,Call
2584,2009-01-27 22:00:00,Android,Android,Message
441,2009-01-05 14:15:00,Ios,Ios,Call
789,2009-01-09 05:15:00,Ios,Android,Message
1513,2009-01-16 18:15:00,Android,Android,Call
535,2009-01-06 13:45:00,Ios,Android,Call
2090,2009-01-22 18:30:00,Android,Ios,Message
916,2009-01-10 13:00:00,Ios,Android,Message
2252,2009-01-24 11:00:00,Ios,Ios,Call
43,2009-01-01 10:45:00,Ios,Ios,Call
1385,2009-01-15 10:15:00,Android,Android,Message
2408,2009-01-26 02:00:00,Android,Ios,Message
80,2009-01-01 20:00:00,Android,Ios,Call
1539,2009-01-17 00:45:00,Ios,Ios,Message
270,2009-01-03 19:30:00,Ios,Ios,Call
1652,2009-01-18 05:00:00,Android,Android,Message
1832,2009-01-20 02:00:00,Android,Android,Call
475,2009-01-05 22:45:00,Ios,Ios,Call
532,2009-01-06 13:00:00,Ios,Android,Message
2725,2009-01-29 09:15:00,Android,Android,Call
2510,2009-01-27 03:30:00,Ios,Ios,Message
2876,2009-01-30 23:00:00,Ios,Android,Message
267,2009-01-03 18:45:00,Ios,Ios,Message
233,2009-01-03 10:15:00,Ios,Ios,Call
2201,2009-01-23 22:15:00,Ios,Ios,Message
2027,2009-01-22 02:45:00,Ios,Ios,Message
1427,2009-01-15 20:45:00,Ios,Ios,Message
287,2009-01-03 23:45:00,Android,Ios,Message
1091,2009-01-12 08:45:00,Ios,Ios,Message
733,2009-01-08 15:15:00,Ios,Android,Call
2451,2009-01-26 12:45:00,Android,Android,Call
512,2009-01-06 08:00:00,Ios,Ios,Message
810,2009-01-09 10:30:00,Android,Ios,Message
2119,2009-01-23 01:45:00,Ios,Android,Call
1939,2009-01-21 04:45:00,Ios,Ios,Message
815,2009-01-09 11:45:00,Ios,Android,Call
828,2009-01-09 15:00:00,Ios,Android,Call
2044,2009-01-22 07:00:00,Ios,Android,Message
279,2009-01-03 21:45:00,Android,Ios,Message
1994,2009-01-21 18:30:00,Ios,Ios,Message
250,2009-01-03 14:30:00,Android,Ios,Call
1457,2009-01-16 04:15:00,Ios,Android,Message
1848,2009-01-20 06:00:00,Android,Ios,Call
2789,2009-01-30 01:15:00,Ios,Android,Call
1886,2009-01-20 15:30:00,Ios,Android,Message
1045,2009-01-11 21:15:00,Android,Ios,Call
31,2009-01-01 07:45:00,Android,Ios,Call
2799,2009-01-30 03:45:00,Ios,Ios,Message
864,2009-01-10 00:00:00,Ios,Ios,Message
2829,2009-01-30 11:15:00,Android,Ios,Message
1665,2009-01-18 08:15:00,Ios,Ios,Call
1864,2009-01-20 10:00:00,Android,Ios,Call
1283,2009-01-14 08:45:00,Android,Ios,Call
842,2009-01-09 18:30:00,Ios,Android,Call
2289,2009-01-24 20:15:00,Android,Ios,Call
1300,2009-01-14 13:00:00,Ios,Ios,Call
2377,2009-01-25 18:15:00,Ios,Android,Message
2790,2009-01-30 01:30:00,Ios,Ios,Call
2884,2009-01-31 01:00:00,Ios,Android,Message
1846,2009-01-20 05:30:00,Android,Ios,Call
309,2009-01-04 05:15:00,Android,Android,Call
2622,2009-01-28 07:30:00,Ios,Android,Message
1525,2009-01-16 21:15:00,Ios,Ios,Call
490,2009-01-06 02:30:00,Ios,Android,Call
818,2009-01-09 12:30:00,Ios,Android,Message
1301,2009-01-14 13:15:00,Ios,Ios,Message
2324,2009-01-25 05:00:00,Ios,Android,Message
1989,2009-01-21 17:15:00,Android,Android,Call
1648,2009-01-18 04:00:00,Android,Ios,Call
2706,2009-01-29 04:30:00,Android,Ios,Call
2278,2009-01-24 17:30:00,Ios,Android,Message
1165,2009-01-13 03:15:00,Ios,Android,Message
892,2009-01-10 07:00:00,Ios,Ios,Message
2392,2009-01-25 22:00:00,Ios,Android,Call
1478,2009-01-16 09:30:00,Ios,Android,Call
2731,2009-01-29 10:45:00,Android,Ios,Message
1188,2009-01-13 09:00:00,Android,Ios,Message
1929,2009-01-21 02:15:00,Ios,Android,Message
1526,2009-01-16 21:30:00,Android,Ios,Message
521,2009-01-06 10:15:00,Android,Android,Message
2809,2009-01-30 06:15:00,Ios,Android,Message
393,2009-01-05 02:15:00,Ios,Ios,Call
77,2009-01-01 19:15:00,Ios,Ios,Message
262,2009-01-03 17:30:00,Android,Android,Message
1764,2009-01-19 09:00:00,Ios,Ios,Message
240,2009-01-03 12:00:00,Ios,Ios,Call
721,2009-01-08 12:15:00,Ios,Android,Message
1801,2009-01-19 18:15:00,Android,Ios,Message
1458,2009-01-16 04:30:00,Ios,Android,Call
1058,2009-01-12 00:30:00,Ios,Ios,Call
2808,2009-01-30 06:00:00,Ios,Android,Message
799,2009-01-09 07:45:00,Ios,Android,Call
2733,2009-01-29 11:15:00,Android,Ios,Message
2765,2009-01-29 19:15:00,Android,Android,Message
381,2009-01-04 23:15:00,Ios,Android,Call
2881,2009-01-31 00:15:00,Ios,Ios,Call
1533,2009-01-16 23:15:00,Ios,Android,Call
1474,2009-01-16 08:30:00,Android,Android,Call
1036,2009-01-11 19:00:00,Android,Android,Message
1210,2009-01-13 14:30:00,Android,Android,Message
2655,2009-01-28 15:45:00,Android,Android,Call
106,2009-01-02 02:30:00,Android,Ios,Call
85,2009-01-01 21:15:00,Android,Android,Call
1226,2009-01-13 18:30:00,Android,Ios,Message
1039,2009-01-11 19:45:00,Android,Android,Message
474,2009-01-05 22:30:00,Ios,Android,Call
1195,2009-01-13 10:45:00,Android,Android,Call
1142,2009-01-12 21:30:00,Ios,Ios,Call
2549,2009-01-27 13:15:00,Ios,Android,Message
2760,2009-01-29 18:00:00,Android,Android,Call
1767,2009-01-19 09:45:00,Ios,Ios,Call
1462,2009-01-16 05:30:00,Android,Android,Message
2670,2009-01-28 19:30:00,Android,Android,Call
633,2009-01-07 14:15:00,Ios,Ios,Message
1547,2009-01-17 02:45:00,Android,Ios,Message
629,2009-01-07 13:15:00,Ios,Android,Message
2180,2009-01-23 17:00:00,Android,Android,Call
2970,2009-01-31 22:30:00,Ios,Ios,Message
345,2009-01-04 14:15:00,Android,Ios,Call
2735,2009-01-29 11:45:00,Android,Ios,Message
2279,2009-01-24 17:45:00,Android,Ios,Call
1357,2009-01-15 03:15:00,Android,Android,Call
310,2009-01-04 05:30:00,Android,Android,Message
735,2009-01-08 15:45:00,Android,Ios,Message
187,2009-01-02 22:45:00,Android,Android,Call
1830,2009-01-20 01:30:00,Ios,Android,Call
2096,2009-01-22 20:00:00,Ios,Ios,Message
2966,2009-01-31 21:30:00,Ios,Ios,Message
415,2009-01-05 07:45:00,Ios,Ios,Message
516,2009-01-06 09:00:00,Ios,Android,Call
917,2009-01-10 13:15:00,Ios,Android,Call
344,2009-01-04 14:00:00,Ios,Android,Message
294,2009-01-04 01:30:00,Ios,Android,Call
1096,2009-01-12 10:00:00,Android,Android,Message
904,2009-01-10 10:00:00,Android,Android,Call
1856,2009-01-20 08:00:00,Ios,Android,Message
2889,2009-01-31 02:15:00,Android,Android,Call
2285,2009-01-24 19:15:00,Ios,Ios,Call
2212,2009-01-24 01:00:00,Ios,Ios,Message
2406,2009-01-26 01:30:00,Android,Ios,Call
1712,2009-01-18 20:00:00,Ios,Ios,Message
2216,2009-01-24 02:00:00,Ios,Ios,Call
1168,2009-01-13 04:00:00,Android,Ios,Message
1869,2009-01-20 11:15:00,Ios,Android,Message
1663,2009-01-18 07:45:00,Android,Ios,Call
2374,2009-01-25 17:30:00,Ios,Ios,Message
260,2009-01-03 17:00:00,Android,Ios,Call
832,2009-01-09 16:00:00,Ios,Ios,Message
2773,2009-01-29 21:15:00,Ios,Android,Message
1115,2009-01-12 14:45:00,Ios,Ios,Call
1895,2009-01-20 17:45:00,Android,Ios,Message
2530,2009-01-27 08:30:00,Ios,Android,Call
2001,2009-01-21 20:15:00,Ios,Android,Message
2737,2009-01-29 12:15:00,Ios,Ios,Message
2798,2009-01-30 03:30:00,Android,Ios,Call
2979,2009-02-01 00:45:00,Android,Ios,Call
1815,2009-01-19 21:45:00,Android,Ios,Message
2398,2009-01-25 23:30:00,Android,Ios,Call
2957,2009-01-31 19:15:00,Ios,Android,Call
2468,2009-01-26 17:00:00,Ios,Android,Message
2709,2009-01-29 05:15:00,Ios,Android,Message
2426,2009-01-26 06:30:00,Ios,Ios,Message
1393,2009-01-15 12:15:00,Ios,Android,Call
2402,2009-01-26 00:30:00,Ios,Ios,Message
2571,2009-01-27 18:45:00,Ios,Ios,Call
360,2009-01-04 18:00:00,Ios,Android,Call
2653,2009-01-28 15:15:00,Ios,Ios,Call
620,2009-01-07 11:00:00,Ios,Android,Call
2708,2009-01-29 05:00:00,Ios,Ios,Message
986,2009-01-11 06:30:00,Ios,Ios,Call
34,2009-01-01 08:30:00,Ios,Android,Message
690,2009-01-08 04:30:00,Android,Ios,Call
2673,2009-01-28 20:15:00,Android,Ios,Message
2209,2009-01-24 00:15:00,Android,Ios,Call
376,2009-01-04 22:00:00,Android,Android,Call
101,2009-01-02 01:15:00,Android,Android,Message
1521,2009-01-16 20:15:00,Android,Android,Call
2478,2009-01-26 19:30:00,Android,Android,Message
1749,2009-01-19 05:15:00,Ios,Android,Message
946,2009-01-10 20:30:00,Ios,Android,Call
2828,2009-01-30 11:00:00,Ios,Ios,Call
2677,2009-01-28 21:15:00,Android,Ios,Call
2072,2009-01-22 14:00:00,Android,Android,Message
506,2009-01-06 06:30:00,Ios,Ios,Call
1379,2009-01-15 08:45:00,Android,Android,Call
1205,2009-01-13 13:15:00,Android,Android,Call
61,2009-01-01 15:15:00,Android,Android,Message
1175,2009-01-13 05:45:00,Android,Ios,Message
2691,2009-01-29 00:45:00,Android,Ios,Call
1853,2009-01-20 07:15:00,Android,Android,Call
2660,2009-01-28 17:00:00,Ios,Android,Call
2395,2009-01-25 22:45:00,Ios,Android,Message
2816,2009-01-30 08:00:00,Android,Android,Message
1116,2009-01-12 15:00:00,Android,Android,Call
1808,2009-01-19 20:00:00,Ios,Ios,Call
519,2009-01-06 09:45:00,Ios,Android,Message
1549,2009-01-17 03:15:00,Ios,Ios,Message
2815,2009-01-30 07:45:00,Ios,Android,Message
2382,2009-01-25 19:30:00,Ios,Ios,Message
1945,2009-01-21 06:15:00,Ios,Android,Call
1948,2009-01-21 07:00:00,Ios,Ios,Call
72,2009-01-01 18:00:00,Android,Android,Message
2823,2009-01-30 09:45:00,Android,Android,Call
36,2009-01-01 09:00:00,Android,Ios,Call
2124,2009-01-23 03:00:00,Android,Ios,Message
1955,2009-01-21 08:45:00,Ios,Android,Call
1772,2009-01-19 11:00:00,Ios,Ios,Message
1504,2009-01-16 16:00:00,Android,Ios,Message
1982,2009-01-21 15:30:00,Ios,Android,Message
142,2009-01-02 11:30:00,Ios,Ios,Message
2253,2009-01-24 11:15:00,Ios,Ios,Message
2122,2009-01-23 02:30:00,Ios,Ios,Message
1968,2009-01-21 12:00:00,Android,Ios,Message
2534,2009-01-27 09:30:00,Android,Ios,Message
1836,2009-01-20 03:00:00,Ios,Android,Call
2672,2009-01-28 20:00:00,Ios,Android,Call
1192,2009-01-13 10:00:00,Android,Ios,Message
2527,2009-01-27 07:45:00,Android,Android,Message
1317,2009-01-14 17:15:00,Ios,Ios,Message
2210,2009-01-24 00:30:00,Ios,Android,Message
2577,2009-01-27 20:15:00,Android,Android,Message
1170,2009-01-13 04:30:00,Ios,Android,Call
1793,2009-01-19 16:15:00,Ios,Ios,Message
152,2009-01-02 14:00:00,Ios,Android,Message
2679,2009-01-28 21:45:00,Android,Android,Call
1448,2009-01-16 02:00:00,Android,Android,Call
2713,2009-01-29 06:15:00,Ios,Android,Message
1073,2009-01-12 04:15:00,Ios,Android,Message
42,2009-01-01 10:30:00,Android,Android,Call
2601,2009-01-28 02:15:00,Android,Ios,Message
5,2009-01-01 01:15:00,Ios,Android,Message
55,2009-01-01 13:45:00,Ios,Ios,Call
1544,2009-01-17 02:00:00,Android,Ios,Call
987,2009-01-11 06:45:00,Android,Android,Message
1067,2009-01-12 02:45:00,Ios,Ios,Call
1528,2009-01-16 22:00:00,Android,Ios,Call
511,2009-01-06 07:45:00,Ios,Android,Message
2848,2009-01-30 16:00:00,Ios,Android,Call
1335,2009-01-14 21:45:00,Android,Android,Message
2372,2009-01-25 17:00:00,Android,Android,Message
2250,2009-01-24 10:30:00,Ios,Android,Message
255,2009-01-03 15:45:00,Ios,Ios,Call
1279,2009-01-14 07:45:00,Android,Ios,Message
871,2009-01-10 01:45:00,Android,Android,Call
2347,2009-01-25 10:45:00,Ios,Android,Call
893,2009-01-10 07:15:00,Ios,Android,Call
1419,2009-01-15 18:45:00,Ios,Ios,Message
2179,2009-01-23 16:45:00,Ios,Android,Call
915,2009-01-10 12:45:00,Ios,Ios,Call
2772,2009-01-29 21:00:00,Android,Ios,Call
473,2009-01-05 22:15:00,Ios,Ios,Call
1693,2009-01-18 15:15:00,Ios,Android,Message
985,2009-01-11 06:15:00,Ios,Ios,Message
335,2009-01-04 11:45:00,Android,Android,Message
551,2009-01-06 17:45:00,Ios,Android,Call
1285,2009-01-14 09:15:00,Android,Android,Call
328,2009-01-04 10:00:00,Ios,Ios,Call
2501,2009-01-27 01:15:00,Ios,Android,Message
66,2009-01-01 16:30:00,Android,Ios,Call
1555,2009-01-17 04:45:00,Android,Ios,Message
718,2009-01-08 11:30:00,Android,Android,Call
1691,2009-01-18 14:45:00,Android,Android,Call
1715,2009-01-18 20:45:00,Ios,Android,Message
